sqft,bedrooms,bathrooms,year_built,lot_size,location,price
1373,1,1,1959,200.7,Zone C,585182
1151,3,3,1960,398.3,Zone B,680808
1426,5,5,1970,165.2,Zone D,695633
1733,3,3,1994,553.9,Zone C,720995
1118,4,4,1956,436.4,Zone D,692481
1118,4,4,2013,198.1,Zone C,714389
1752,2,1,2013,197.1,Zone C,858505
1468,2,2,1951,458.1,Zone A,775257
1035,3,3,1991,606.2,Zone B,655659
1389,3,2,2003,235.5,Zone D,641491
1037,4,3,1965,518.0,Zone A,810332
1036,4,4,1967,318.7,Zone A,860233
1284,3,3,2008,523.5,Zone B,889508
530,2,2,1965,502.5,Zone A,717977
596,4,4,1955,423.3,Zone D,517474
1003,2,2,2006,124.8,Zone D,648874
845,4,4,1996,502.2,Zone B,698017
1309,3,2,1997,475.3,Zone A,894101
882,3,3,1991,461.6,Zone C,627213
705,2,2,2009,429.4,Zone C,561045
1712,3,3,1953,268.2,Zone D,718122
1120,3,3,1951,562.4,Zone B,670817
1223,3,3,2008,534.7,Zone B,787222
701,2,2,1976,238.7,Zone B,701030
1009,3,2,1976,597.1,Zone D,701225
1238,4,4,2021,419.8,Zone C,815636
797,2,2,1956,419.4,Zone C,598924
1331,2,2,2012,373.5,Zone A,908477
989,1,1,1995,388.3,Zone C,637576
1097,3,3,2012,605.6,Zone C,730097
989,3,3,1961,555.0,Zone B,690783
1848,3,3,1962,551.8,Zone B,732780
1195,2,2,1992,427.7,Zone B,736781
829,3,2,1966,533.4,Zone B,691900
1487,3,2,2012,274.9,Zone A,949895
772,3,2,1985,487.5,Zone B,718248
1273,5,4,1957,377.0,Zone B,670676
514,2,2,2018,91.0,Zone A,859448
735,3,2,1985,162.1,Zone B,745187
1268,3,3,1977,300.6,Zone D,642159
1458,3,2,1996,462.3,Zone B,816105
1259,3,2,1979,300.7,Zone C,683274
1159,3,2,1972,311.3,Zone B,754910
1094,5,4,1965,514.5,Zone C,652608
682,2,2,1963,316.7,Zone A,790620
948,2,2,2020,599.6,Zone C,737197
1038,3,3,2001,574.8,Zone A,890613
1569,3,3,1986,403.3,Zone C,734293
1320,2,2,1978,513.0,Zone B,656011
582,2,2,2016,492.6,Zone C,693193
1313,2,1,1964,363.2,Zone B,635515
1065,4,4,1996,529.2,Zone B,813970
963,2,1,1995,551.3,Zone A,765661
1414,3,2,2001,257.1,Zone C,661971
1560,2,1,1968,423.0,Zone D,648092
